Date,LMT,MKT-RF,SMB,HML,RF
2010-04,0.02006768,-1.266799503,4.87,2.89,-1.197163145
2010-05,-0.05104842,-5.019408592,0.09,-2.44,6.377696556
2010-06,-0.067817799,-1.13535274,-1.81,-4.7,-0.16552902
2010-07,0.008724975,5.181172308,0.24,-0.3,-2.137014298
2010-08,-0.066781684,-0.97318763,-2.95,-1.96,-0.971222989
2010-09,0.025316609,0.548751692,3.96,-3.17,-2.699998605
2010-10,0.000140195,-6.301333027,1.21,-2.49,4.941174781
2010-11,-0.035069611,1.545094201,3.77,-0.88,-1.738861293
2010-12,0.027483618,0.501149475,0.67,3.78,-3.204355298
2011-01,0.138606977,-0.88707807,-2.44,0.77,-0.736322233
2011-02,0.003857941,0.645838947,1.47,1.24,-1.867640871
2011-03,0.015664661,-1.586257617,2.56,-1.88,-3.000000618
2011-04,-0.014303263,-4.392369088,-0.32,-2.48,2.495729656
2011-05,-0.007459704,0.185767955,-0.65,-2,-2.616206894
2011-06,0.03940954,0.054207357,-0.14,-0.38,-0.938271619
2011-07,-0.06471525,9.1647777,-1.29,-0.91,-9.485716082
2011-08,-0.010314592,13.59369906,-3.07,-2.4,-3.393939448
2011-09,-0.020892417,1.234131057,-3.33,-1.75,-1.798874835
2011-10,0.044879297,-11.09086168,3.3,0.12,-0.957746482
2011-11,0.043016291,14.70506898,-0.17,-0.46,-16.31250133
2011-12,0.035188814,0.706295444,-0.6,1.61,-1.832653063
2012-01,0.017552317,3.51630155,2.06,-0.94,-1.998366016
2012-02,0.086127532,-0.669333426,-1.86,0.43,-0.41475259
2012-03,0.016400654,3.01322926,-0.66,1.12,-0.902603528
2012-04,0.007567458,13.57133778,-0.41,-0.77,-10.27655696
2012-05,-0.074423567,1.865326299,0.09,-1.06,-1.375551528
2012-06,0.051690915,0.901400019,0.64,0.59,-3.711537616
2012-07,0.025148772,-1.297438435,-2.72,-0.12,0.043566304
2012-08,0.032177445,-1.981984106,0.48,1.3,0.713592148
2012-09,0.024577312,2.531676399,0.54,1.58,-2.911048158
2012-10,0.003105647,-10.09347348,-1.17,3.56,-0.945449115
2012-11,0.008426194,5.431439239,0.61,-0.83,-6.951083045
2012-12,-0.010825193,0.317332277,1.52,3.53,-1.133333288
2013-01,-0.058727743,26.45952103,0.31,0.95,-17.42466233
2013-02,0.026530625,0.038393127,-0.33,0.1,-1.944537134
2013-03,0.09681806,-0.478673138,0.83,-0.23,-1.158940406
2013-04,0.026626421,0.034300641,-2.36,0.5,-1.75
2013-05,0.079589047,12.73823797,1.72,2.67,-13.88888809
2013-06,0.024850794,-13.03013794,1.32,0.05,-1.550574723
2013-07,0.107505095,-2.470596568,1.87,0.57,-0.306889412
2013-08,0.028742337,-0.661557169,0.26,-2.68,-1.601656605
2013-09,0.041904952,0.025288268,2.9,-1.23,-1.788485621
2013-10,0.045394084,-1.241964728,-1.56,1.26,0.476190596
2013-11,0.072442177,-0.129404929,1.29,0.28,-1.9860215
2013-12,0.049339956,0.638161733,-0.46,-0.01,-1.364231206
2014-01,0.015135115,17.61161166,0.92,-2.02,-5.00299382
2014-02,0.084443246,-0.73614356,0.37,-0.31,-1.581792909
2014-03,0.005791428,-2.461083052,-1.87,4.92,1.011019416
2014-04,0.005513928,-0.017045308,-4.2,1.14,-0.96237446
2014-05,0.005262657,4.364060206,-1.89,-0.13,-25.50001896
2014-06,-0.017843246,0.629306608,3.09,-0.69,-1.761442483
2014-07,0.038822993,18.74922136,-4.28,0.02,-2.123861597
2014-08,0.050015299,-1.395420003,0.38,-0.43,-1.13533225
2014-09,0.050459171,-2.774916997,-3.72,-1.35,0.766466986
2014-10,0.042619761,-0.868910722,4.22,-1.83,-0.86440663
2014-11,0.01325051,-5.241262546,-2.05,-3.09,4.274993723
2014-12,0.005272747,-34.02546703,2.49,2.27,11.17061711
2015-01,-0.021810464,2.349191351,-0.54,-3.61,-2.387850455
2015-02,0.069838994,-3.014076148,0.6,-1.86,-1.094396332
2015-03,0.014546399,-2.580654514,3.07,-0.41,0.745223166
2015-04,-0.08060681,-1.883280357,-3.04,1.83,0.516545062
2015-05,0.016542968,1.454095235,0.92,-1.12,-2.379111246
2015-06,-0.012221031,-15.67823273,2.9,-0.78,-1.546416993
2015-07,0.114040017,-0.670734046,-4.2,-4.07,-1.616989475
2015-08,-0.021440139,-0.621810301,0.36,2.8,-2.442028766
2015-09,0.030470053,1.078261846,-2.63,0.58,-2.527638295
2015-10,0.060392688,1.756790824,-1.87,-0.45,0.059210616
2015-11,0.004291065,-0.111166851,3.6,-0.38,-1.632505213
2015-12,-0.00917164,-19.38411015,-2.81,-2.59,18.61374622
2016-01,-0.028321169,2.050902661,-3.39,2.07,-1.160797723
2016-02,0.030428634,-4.771837793,0.81,-0.57,2.377771619
2016-03,0.026460751,0.774005955,0.75,1.1,-0.354418317
2016-04,0.049119877,-0.545700462,0.67,3.21,-1.353881481
2016-05,0.023559593,-0.001335938,-0.19,-1.65,-1.203088729
2016-06,0.050543898,2.761295369,0.59,-1.45,-4.903974704
2016-07,0.018374546,-2.497209176,2.51,-1.29,-0.886344461
2016-08,-0.032080968,5.034508922,1.17,3.11,-7.097019209
2016-09,-0.013376264,-0.637275906,2.13,-1.21,-0.362300845
2016-10,0.027782736,1199.469376,-4.41,4.12,-1.099808252
2016-11,0.08400761,-20.952963,5.67,8.21,17.05765272
2016-12,-0.057719058,-12.48631297,0.09,3.6,11.19382339
2017-01,0.005561291,0.21210618,-1.13,-2.74,-1.192139739
2017-02,0.067984461,-64.81366814,-2.04,-1.67,3.335876602
2017-03,0.00382618,-0.772026874,1.13,-3.33,-2.191733128
2017-04,0.006913395,-0.096423039,0.72,-2.13,-1.159302543
2017-05,0.050085522,-4.795405858,-2.52,-3.75,4.055969773
2017-06,-0.012521106,-1.496398702,2.23,1.49,-2.23066841
2017-07,0.052303661,-1.960113978,-1.46,-0.22,-1.181043665
2017-08,0.051601722,-6.046339867,-1.65,-2.07,3.749999954
2017-09,0.016045015,-1.095621885,4.45,3.09,-0.901960782
2017-10,-0.00686446,0.573246779,-1.93,0.22,-1.421052693
2017-11,0.042063284,1.431686447,-0.56,-0.05,-0.3975003
2017-12,0.006048036,-57.71268875,-1.32,0.03,53.59752828
2018-01,0.105279479,-2.281127738,-3.18,-1.36,-1.224122204
2018-02,-0.001214285,-5.569739177,0.26,-1.03,2.466429349
2018-03,-0.041170362,0.647004929,4.06,-0.23,-1.779163606
2018-04,-0.050572363,1.263186538,1.1,0.48,0.13929693
2018-05,-0.013490149,2.452517756,5.31,-3.13,-2.829742678
2018-06,-0.06075576,-0.259323739,1.13,-2.33,-1.62731872
2018-07,0.103814978,-1.584736003,-2.25,0.45,-1.261904768
2018-08,-0.011304611,-3.096989769,1.14,-3.98,1.914589354
2018-09,0.079741237,4.989590833,-2.3,-1.7,-1.409256697
2018-10,-0.150624163,-2.537666852,-4.82,3.43,4.523048581
2018-11,0.029884282,-0.021297699,-0.68,0.26,-2.154740704
2018-12,-0.12844925,-0.973049263,-2.42,-1.9,-1.298462868
2019-01,0.106362755,-2.249182882,2.9,-0.44,-0.260090376
2019-02,0.075767506,2.282886422,2.04,-2.68,-3.55291289
2019-03,-0.029895709,0.289269007,-2.98,-4.05,-1.041025638
2019-04,0.110507432,-4.388947115,-1.74,2.17,1.585417018
2019-05,0.022206694,-1.289114129,-1.34,-2.37,-4.83722783
2019-06,0.073846601,-0.884747884,0.25,-0.71,-1.378832427
2019-07,-0.003768772,-2.384735262,-1.94,0.42,0.986696154
2019-08,0.066683856,8.428932391,-2.32,-4.95,-8.845145164
2019-09,0.015490247,-0.48191332,-0.97,6.83,-1.642636126
2019-10,-0.034302292,0.767748566,0.28,-1.93,-1.671758262
2019-11,0.044454322,3.412230052,0.8,-2.02,-0.517136269
2019-12,-0.004219629,3.945299903,0.72,1.79,-5.347381025
